titulo,anio,categoria,descripcion,imagen_url,tipo,director,actores
Cadena Perpetua,1994,Drama,"Andrew Dufresne es un hombre inocente que es acusado del asesinato de su mujer. Tras ser condenado a cadena perpetua, es enviado a la cárcel de Shawshank, en Maine.","https://m.media-amazon.com/images/I/61-vQDr7ecL._AC_UF894,1000_QL80_.jpg",P,Frank Darabont,"Tim Robbins, Morgan Freeman"
Inception,2010,Accion,"Dom Cobb es un ladrón capaz de adentrarse en los sueños de la gente y hacerse con sus secretos. Sin embargo, ahora tiene que llevar a cabo una misión diferente a lo que ha hecho siempre: realizar una inserción para implantar una idea en el subconsciente de una persona.",https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_FMjpg_UX1000_.jpg,P,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt"
The Matrix,1999,Accion,"El programador informático Thomas Anderson, más conocido en el mundo de los ""hackers"" como Neo, está en el punto de mira del temible agente Smith. Otros dos piratas informáticos, Trinity y Morfeo, se ponen en contacto con Neo para ayudarlo a escapar. Matrix te posee. Sigue al conejo blanco.",https://pics.filmaffinity.com/Matrix-430409153-large.jpg,P,Lana Wachowski,"Keanu Reeves, Laurence Fishburne"
Interstellar,2014,Aventura,"Un grupo de científicos y exploradores, encabezados por Cooper, se embarcan en un viaje espacial para encontrar un lugar con las condiciones necesarias para reemplazar a la Tierra y comenzar una nueva vida allí.",https://m.media-amazon.com/images/M/[email],P,Christopher Nolan,"Matthew McConaughey, Anne Hathaway"
The Dark Knight,2008,Accion,"Con la ayuda del teniente Jim Gordon y del Fiscal del Distrito Harvey Dent, Batman mantiene a raya el crimen organizado en Gotham. Todo cambia cuando aparece el Joker, un nuevo criminal que desencadena el caos y tiene aterrados a los ciudadanos.",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_FMjpg_UX1000_.jpg,P,Christopher Nolan,"Christian Bale, Heath Ledger"
El club de la lucha,1999,Drama,Un empleado de oficina insomne en busca de una manera de cambiar su vida se cruza con un vendedor y crean un club de lucha clandestino como forma de terapia.,https://m.media-amazon.com/images/M/[email],P,David Fincher,"Brad Pitt, Edward Norton"
Pulp Fiction,1994,Crimen,"Historias de dos matones, un boxeador y una pareja de atracadores de poca monta envueltos en una violencia espectacular e irónica.",https://pics.filmaffinity.com/Pulp_Fiction-210382116-large.jpg,P,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson"
Snatch. Cerdos y diamantes,2000,Crimen / Comedia Negra,"Promotores de boxeo sin escrúpulos, corredores de apuestas violentos, un gánster ruso, ladrones aficionados y supuestos joyeros judíos luchan por localizar un diamante robado de valor incalculable.",https://m.media-amazon.com/images/M/[email],P,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham"
Gladiator,2000,Accion,"El general romano Máximo es el soporte más leal del emperador Marco Aurelio, que lo ha conducido de victoria en victoria. Sin embargo, Cómodo, el hijo de Marco Aurelio, está celoso del prestigio de Máximo y aún más del amor que su padre siente por él.",https://es.web.img3.acsta.net/medias/nmedia/18/70/92/02/20149073.jpg,P,Ridley Scott,"Russell Crowe, Joaquin Phoenix"
El Señor de los Anillos: la Comunidad del Anillo,2001,Aventura - Ciencia Ficcion,"En la Tierra Media, el Señor Oscuro Sauron forjó los Grandes Anillos del Poder y creó uno con el poder de esclavizar a toda la Tierra Media. Frodo Bolsón es un hobbit al que su tío Bilbo hace portador del poderoso Anillo Único con la misión de destruirlo.",https://es.web.img3.acsta.net/medias/nmedia/18/89/67/45/20061512.jpg,P,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen"
Avatar,2009,Accion,"Entramos en el mundo Avatar de la mano de Jake Sully, un ex-Marine en silla de ruedas, que ha sido reclutado para viajar a Pandora, donde existe un mineral raro y muy preciado que puede solucionar la crisis energética existente en la Tierra.",https://es.web.img3.acsta.net/medias/nmedia/18/92/13/82/20182449.jpg,P,James Cameron,"Sam Worthington, Zoe Saldaña"
Wolfs,2024,Thriller,Dos "fixers" solitarios son contratados para el mismo trabajo.,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Wolfs_%28film%29.jpg/250px-Wolfs_%28film%29.jpg,P,Jon Watts,"George Clooney, Brad Pitt"
Killing Them Softly,2012,Crimen,Jackie Cogan es un investigador que resuelve un golpe a una partida de póker de la mafia.,https://pics.filmaffinity.com/Maatalos_suavemente-949505272-large.jpg,P,Andrew Dominik,"Brad Pitt, Ray Liotta"
Goodfellas,1990,Crimen,La historia del ascenso y caída del socio de la mafia Henry Hill.,https://m.media-amazon.com/images/M/[email],P,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci"
Hail Caesar!,2016,Comedia,Un "fixer" de Hollywood en los años 50 intenta mantener a las estrellas del estudio a raya.,https://m.media-amazon.com/images/M/[email],P,Ethan Coen,"Josh Brolin, George Clooney"
Burn After Reading,2008,Comedia,Las memorias de un analista de la CIA caen en manos de empleados de gimnasio.,https://es.web.img2.acsta.net/medias/nmedia/18/67/01/33/20186971.jpg,P,Ethan Coen,"George Clooney, Brad Pitt, Frances McDormand"
O Brother Where Art Thou?,2000,Aventura,Tres convictos escapan buscando un tesoro en el sur profundo de los años 30.,https://m.media-amazon.com/images/M/[email],P,Joel Coen,"George Clooney, John Turturro"
No Country for Old Men,2007,Thriller,La violencia y el caos estallan tras el descubrimiento de un maletín con dinero.,https://pics.filmaffinity.com/No_es_paais_para_viejos-847964252-large.jpg,P,Ethan Coen,"Tommy Lee Jones, Javier Bardem"
Donnie Brasco,1997,Crimen,Un agente del FBI se infiltra en la mafia y se identifica más con la vida criminal.,https://m.media-amazon.com/images/M/[email],P,Mike Newell,"Al Pacino, Johnny Depp"
City of God,2002,Crimen,Dos niños crecen en un barrio violento de Río de Janeiro tomando caminos diferentes.,https://es.web.img2.acsta.net/c_310_420/medias/nmedia/18/68/09/00/20071863.jpg,P,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino"
Once Upon a Time in America,1984,Crimen,Un ex gángster judío regresa al Lower East Side de Manhattan.,https://m.media-amazon.com/images/M/[email],P,Sergio Leone,"Robert De Niro, James Woods"
The Mothman Prophecies,2002,Terror,Un reportero investiga extraños sucesos en una pequeña ciudad.,https://m.media-amazon.com/images/S/pv-target-images/a173366b54816be5d7465ed1162ab02f0800c0275dc42e6052df3af7fd07febd.jpg,P,Mark Pellington,"Richard Gere, Laura Linney"
Alien: el octavo pasajero,1979,Terror,La tripulación de una nave comercial encuentra una forma de vida mortal.,https://static.wikia.nocookie.net/doblaje/images/2/2d/AliensI.jpg/revision/latest?cb=20210221184427&path-prefix=es,P,Ridley Scott,"Sigourney Weaver, Tom Skerritt"
Predator,1987,Accion,Un equipo de comandos es cazado por una criatura extraterrestre en la selva.,"https://m.media-amazon.com/images/I/81ht1oZSZ6L._AC_UF894,1000_QL80_.jpg",P,John McTiernan,"Arnold Schwarzenegger, Carl Weathers"
Friday the 13th,1980,Terror,Un grupo de consejeros de campamento es acechado por un asesino desconocido.,https://pics.filmaffinity.com/Martes_13-652224175-mmed.jpg,P,Sean S. Cunningham,"Betsy Palmer, Adrienne King"
A Nightmare on Elm Street,1984,Terror,El espíritu de un asesino persigue a adolescentes en sus sueños.,"https://m.media-amazon.com/images/I/8156-d1nUTL._AC_UF894,1000_QL80_.jpg",P,Wes Craven,"Heather Langenkamp, Johnny Depp"
The Simpsons,1989,Animacion,Las aventuras satíricas de una familia de clase trabajadora en Springfield.,https://m.media-amazon.com/images/M/[email],S,Matt Groening,"Dan Castellaneta, Nancy Cartwright"
American Dad!,2005,Animacion,Las desventuras de un agente de la CIA y su excéntrica familia.,https://m.media-amazon.com/images/M/[email],S,Seth MacFarlane,"Seth MacFarlane, Wendy Schaal"
Family Guy,1999,Animacion,En una ciudad de Rhode Island vive una familia disfuncional.,https://m.media-amazon.com/images/M/[email],S,Seth MacFarlane,"Seth MacFarlane, Alex Borstein"
Altered Carbon,2018,Ciencia Ficcion,En el futuro la consciencia se digitaliza y se almacena.,https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14899996_b_v8_ab.jpg,S,Laeta Kalogridis,"Joel Kinnaman, Anthony Mackie"
Love Death & Robots,2019,Ciencia Ficcion,Colección de cortos animados de varios géneros.,https://pics.filmaffinity.com/love_death_robots-192878001-large.jpg,S,Tim Miller,"Varios"
Gomorrah,2014,Crimen,Una mirada interna al sindicato del crimen Camorra en Nápoles.,"https://m.media-amazon.com/images/I/81UzxfoC6tL._AC_UF894,1000_QL80_.jpg",S,Roberto Saviano,"Marco D'Amore, Salvatore Esposito"
Narcos,2015,Crimen,Una crónica de las hazañas criminales del capo de la droga Pablo Escobar.,https://es.web.img3.acsta.net/pictures/15/07/29/14/33/086520.jpg,S,Chris Brancato,"Wagner Moura, Pedro Pascal"
Stranger Things,2016,Ciencia Ficcion,Fuerzas sobrenaturales y experimentos secretos en un pueblo de Indiana.,https://pics.filmaffinity.com/stranger_things-875025085-large.jpg,S,Duffer Brothers,"Millie Bobby Brown, Finn Wolfhard"
Breaking Bad,2008,Crimen,Un profesor se convierte en capo de la droga.,https://m.media-amazon.com/images/M/[email],S,Vince Gilligan,"Bryan Cranston, Aaron Paul"
Prison Break,2005,Accion,Un ingeniero se encarcela para salvar a su hermano condenado a muerte.,"https://m.media-amazon.com/images/I/81o3j2JvSKL._AC_UF894,1000_QL80_.jpg",S,Paul Scheuring,"Wentworth Miller, Dominic Purcell"
El Señor de los Anillos: las dos torres,2002,Aventura - Ciencia Ficcion,"Los hobbits Frodo y Sam descubren que Gollum les está siguiendo. La criatura les promete guiarlos hasta las puertas de Mordor si después lo dejan libre. Aragorn, el elfo Legolas y Gimli el enano llegan al reino de Rohan y descubren que el rey Théoden está bajo el conjuro de Sarumán.",https://pics.filmaffinity.com/El_seanor_de_los_anillos_Las_dos_torres-660835653-large.jpg,P,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen"
El Señor de los Anillos: el retorno del Rey,2003,Aventura - Ciencia Ficcion,"La batalla por la Tierra Media ha empezado. Las fuerzas de Saruman han sido destruidas y por primera vez parece que hay una pequeña esperanza. Sin embargo, el poder de Sauron crece y su interés se centra en Gondor, el último reducto de los hombres, cuyo heredero es Aragorn.",https://pics.filmaffinity.com/El_seanor_de_los_anillos_El_retorno_del_rey-164432989-large.jpg,P,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen"
Terminator,1985,Accion - Ciencia Ficcion,"En el año 2029 las máquinas dominan el mundo. Los rebeldes que luchan contra ellas tienen como líder a John Connor, un hombre que nació en los años ochenta.",https://m.media-amazon.com/images/M/[email],P,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn"
Zodiac,2007,Thriller - Crimen - Policiaca - Documental,"En los años sesenta y setenta, un asesino en serie se burla de la policía y los medios de comunicación enviándoles cartas y mensajes encriptados. Los investigadores de la policía y reporteros del periódico se obsesionan con el hecho de encontrar al elusivo asesino en serie.",https://m.media-amazon.com/images/M/[email],P,David Fincher,"Jake Gyllenhaal, Mark Ruffalo, Robert Downey Jr."
El Silencio de los Corderos,1991,Thriller - Crimen,"Tras una serie de crímenes donde a las víctimas les faltaba parte de la piel, una agente del FBI inicia su carrera particular para dar con el asesino. Para resolver el caso la agente encargada deberá entrevistarse con el doctor Hannibal Lecter.",https://pics.filmaffinity.com/El_silencio_de_los_corderos-767447992-large.jpg,P,Jonathan Demme,"Jodie Foster, Anthony Hopkins"
Red Dragon,2002,Thriller - Crimen,"Un investigador del FBI especializado en analizar la mente y el comportamiento de los asesinos en serie se ve obligado a recurrir a Hannibal Lecter, para que le ayude con un asesino de familias, cuyo patrón de conducta es imposible de desentrañar.",https://es.web.img3.acsta.net/medias/nmedia/18/82/04/81/19592828.jpg,P,Brett Ratner,"Anthony Hopkins, Edward Norton"
Se7en,1996,Thriller - Crimen - Policiaca,El veterano teniente Somerset está a punto de jubilarse y ser reemplazado por el impulsivo detective David Mills. Ambos tendrán que colaborar en la resolución de unos asesinatos cometidos por un psicópata que se basa en los siete pecados capitales.,"https://m.media-amazon.com/images/I/6185ykbgJcL._AC_UF894,1000_QL80_.jpg",P,David Fincher,"Brad Pitt, Morgan Freeman, Kevin Spacey"
Taxi Driver,1977,Crimen - Drama - Thriller,"Para sobrellevar el insomnio crónico que sufre desde su regreso de Vietnam, Travis Bickle trabaja como taxista nocturno en Nueva York.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXNnUbhgXpzdUWkvl0uX5amzp_KzoQKC_6HQ&s,P,Martin Scorsese,"Robert De Niro, Jodie Foster"
Enemigo a las puertas,2001,Belico,"Dos francotiradores de élite, uno ruso y otro alemán, se enfrentan en un duelo personal durante la batalla de Stalingrado.",https://pics.filmaffinity.com/enemy_at_the_gates-479537758-large.jpg,P,Jean-Jacques Annaud,"Jude Law, Ed Harris, Rachel Weisz"
Apocalypse Now,1979,Belico,"Durante la guerra de Vietnam, al capitán Willard se le encarga la peligrosa misión de eliminar a un coronel renegado en Camboya.","https://m.media-amazon.com/images/I/A1fRVv87JrL._AC_UF894,1000_QL80_.jpg",P,Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall"
La chaqueta metálica,1987,Belico,"Un grupo de reclutas de los Marines se prepara bajo un brutal entrenamiento antes de enfrentarse a la crudeza de la guerra de Vietnam.",https://pics.filmaffinity.com/full_metal_jacket-577943737-large.jpg,P,Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio"
La colina de la hamburguesa,1987,Belico,"Narra el asalto de la 101ª División Aerotransportada a una colina fuertemente fortificada por el ejército norvietnamita.",https://pics.filmaffinity.com/hamburger_hill-303756419-large.jpg,P,John Irvin,"Dylan McDermott, Steven Weber, Don Cheadle"
Platoon,1986,Belico,"Un joven soldado norteamericano se enfrenta a una crisis moral y a los horrores de la guerra en la jungla de Vietnam.","https://m.media-amazon.com/images/I/61juOMdMMIL._AC_UF894,1000_QL80_.jpg",P,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe"
Harry Potter y la piedra filosofal,2001,Fantasia,"Un niño huérfano descubre en su 11º cumpleaños que es un mago y es invitado a estudiar en el colegio Hogwarts.",https://m.media-amazon.com/images/M/[email],P,Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson"
Harry Potter y la cámara secreta,2002,Fantasia,"Harry ignora las advertencias de no regresar a Hogwarts, donde una fuerza oscura está atacando a los estudiantes.","https://m.media-amazon.com/images/I/51UizOJ+NFL._AC_UF894,1000_QL80_.jpg",P,Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson"
Pet Sematary,1989,Terror,"El doctor Louis Creed se muda con su familia a una casa cerca de un cementerio de animales maldito, capaz de resucitar a los muertos con consecuencias terroríficas.","https://m.media-amazon.com/images/I/918MsSZJgJL._AC_UF894,1000_QL80_.jpg",P,Mary Lambert,"Dale Midkiff, Fred Gwynne, Denise Crosby, Brad Greenquist, Michael Lombard, Miko Hughes"
It,2017,Terror,"En el pueblo de Derry, varios niños desaparecen misteriosamente. Un grupo de chicos marginados deberá enfrentarse a sus mayores miedos y a un payaso asesino llamado Pennywise.",https://pics.filmaffinity.com/It-312381423-large.jpg,P,Andy Muschietti,"Bill Skarsgård, Jaeden Martell, Finn Wolfhard, Sophia Lillis, Jeremy Ray Taylor, Jack Dylan Grazer, Wyatt Oleff"
La ventana secreta,2004,Thriller,"Un escritor en proceso de divorcio se retira a una cabaña aislada, donde es acosado por un extraño que lo acusa de haber plagiado una de sus historias.",https://pics.filmaffinity.com/secret_window-245737047-large.jpg,P,David Koepp,"Johnny Depp, John Turturro, Maria Bello, Timothy Hutton, Charles S. Dutton, Len Cariou"
The Mist,2007,Terror,"Tras una violenta tormenta, una espesa niebla cubre un pequeño pueblo, atrapando a la gente en un supermercado mientras criaturas sedientas de sangre acechan fuera.",https://m.media-amazon.com/images/M/MV5BMTU2NjQyNDY1Ml5BMl5BanBnXkFtZTcwMTk1MDU1MQ@@._V1_FMjpg_UX1000_.jpg,P,Frank Darabont,"Thomas Jane, Marcia Gay Harden, Laurie Holden, Andre Braugher, Toby Jones, William Sadler, Jeffrey DeMunn"
El resplandor,1980,Terror,"Jack Torrance se traslada con su mujer y su hijo al impresionante hotel Overlook para encargarse del mantenimiento en invierno, pero el aislamiento le provoca trastornos de personalidad.",https://es.web.img3.acsta.net/pictures/14/04/15/10/46/568345.jpg,P,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers, Barry Nelson, Philip Stone"
2001: A Space Odyssey,1968,Ciencia Ficcion,"La humanidad encuentra un misterioso monolito enterrado en la Luna y envía una expedición a Júpiter controlada por la computadora HAL 9000 para investigar su origen.",https://es.web.img3.acsta.net/pictures/210/073/21007309_20130521161735454.jpg,P,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter, Leonard Rossiter, Margaret Tyzack"
Parque Jurásico,1993,Aventura,"Un multimillonario hace realidad su sueño de clonar dinosaurios y crear un parque temático, pero las medidas de seguridad fallan durante una visita de inspección.",https://pics.filmaffinity.com/Parque_Juraasico_Jurassic_Park-214895994-large.jpg,P,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough, Bob Peck, Martin Ferrero, Samuel L. Jackson, Wayne Knight"
Tiburón,1975,Thriller,"Un enorme tiburón blanco devorador de hombres aterroriza a los habitantes de Amity Island. Un jefe de policía, un biólogo y un cazatiburones intentan darle caza.",https://upload.wikimedia.org/wikipedia/commons/4/40/Jaws_movie_poster.jpg,P,Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary, Murray Hamilton, Carl Gottlieb"
Indiana Jones y la última cruzada,1989,Aventura,"Indiana Jones debe rescatar a su padre, un arqueólogo que ha desaparecido mientras buscaba el Santo Grial, antes de que los nazis se apoderen de la reliquia.",https://pics.filmaffinity.com/Indiana_Jones_y_la_aultima_cruzada-834556032-large.jpg,P,Steven Spielberg,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody, John Rhys-Davies, River Phoenix, Julian Glover"
La guerra de los mundos,2005,Ciencia Ficcion,"La Tierra es invadida por máquinas de guerra alienígenas. Un estibador divorciado lucha por sobrevivir y proteger a sus dos hijos en medio de la devastación.",https://pics.filmaffinity.com/La_guerra_de_los_mundos-956978195-large.jpg,P,Steven Spielberg,"Tom Cruise, Dakota Fanning, Miranda Otto, Justin Chatwin, Tim Robbins, Rick Gonzalez"
Gangs of New York,2002,Crimen,"Nueva York, 1863. Amsterdam Vallon regresa al barrio de Five Points para vengarse de 'Bill el Carnicero', el hombre que asesinó a su padre años atrás.",https://m.media-amazon.com/images/M/[email],P,Martin Scorsese,"Leonardo DiCaprio, Daniel Day-Lewis, Cameron Diaz, Jim Broadbent, John C. Reilly, Henry Thomas, Liam Neeson, Brendan Gleeson"
